x,y,anxiety
205.0,100.0,43.65394685788071
205.0,150.0,30.51254025248868
205.0,200.0,17.91539521806251
205.0,250.0,12.242517328000863
205.0,300.0,17.720485137523728
205.0,800.0,30.889868579366453
205.0,550.0,0.7643692339742096
205.0,1250.0,57.470091186358985
505.0,350.0,21.02780498258334
505.0,400.0,37.32963854109165
505.0,450.0,67.27612507517787
505.0,500.0,7.000217224788479
505.0,550.0,24.31530676035189
505.0,580.0,10.511334070120837
505.0,780.0,15.76247069335965
50.0,1000.0,73.23289777008466
100.0,1000.0,23.51098811742848
800.0,1000.0,19.6523435800965
650.0,1000.0,0.0390775752779102
300.0,300.0,39.73600437168265
350.0,1000.0,24.88914890627461
400.0,1000.0,8.65044683525456
450.0,1000.0,60.17024841663946
500.0,1000.0,6.271799147702068
550.0,1000.0,39.2132519861159
600.0,1000.0,45.94698360412282
150.0,1000.0,58.46115110691471
1000.0,1000.0,84.63056123275507
1200.0,1000.0,54.77708965671104
800.0,50.0,48.15534350990912
205.0,100.0,22.7583975898987
800.0,150.0,87.00618138939286
800.0,200.0,13.57593084011152
800.0,250.0,41.94435717196242
205.0,300.0,15.60665609837103
800.0,800.0,32.42697984509144
205.0,550.0,17.217118971424036
800.0,1250.0,5.942869723273696
1100.0,350.0,28.193427802445413
1100.0,400.0,47.96473067075694
1100.0,450.0,2.3086910844668846
1100.0,500.0,2.728973666999155
1100.0,550.0,2.450519011811585
1100.0,580.0,23.85833954108185
1100.0,780.0,43.68916827367721
50.0,300.0,13.864631260002
100.0,300.0,11.92739200462909
200.0,300.0,10.100958969340182
250.0,300.0,10.745357987649236
300.0,300.0,38.6445663596669
350.0,300.0,59.01828205020453
400.0,300.0,12.638554498951866
450.0,300.0,3.884615022923824
500.0,300.0,0.8582286692595427
550.0,300.0,36.28870651668316
600.0,300.0,56.62364867994199
650.0,300.0,11.317077718306528
1000.0,300.0,22.66144960455496
1200.0,300.0,17.218625511312794
205.0,50.0,5.177193548912746
205.0,100.0,43.65394685788071
205.0,150.0,30.51254025248868
205.0,200.0,17.91539521806251
205.0,250.0,12.242517328000863
205.0,300.0,17.720485137523728
205.0,800.0,30.889868579366453
205.0,550.0,0.7643692339742096
205.0,1250.0,57.470091186358985
505.0,350.0,21.02780498258334
505.0,400.0,37.32963854109165
505.0,450.0,67.27612507517787
505.0,500.0,7.000217224788479
505.0,550.0,24.31530676035189
505.0,580.0,10.511334070120837
505.0,780.0,15.76247069335965
50.0,1000.0,73.23289777008466
100.0,1000.0,23.51098811742848
800.0,1000.0,19.6523435800965
650.0,1000.0,0.0390775752779102
300.0,300.0,39.73600437168265
350.0,1000.0,24.88914890627461
400.0,1000.0,8.65044683525456
450.0,1000.0,60.17024841663946
500.0,1000.0,6.271799147702068
550.0,1000.0,39.2132519861159
600.0,1000.0,45.94698360412282
150.0,1000.0,58.46115110691471
1000.0,1000.0,84.63056123275507
1200.0,1000.0,54.77708965671104
800.0,50.0,48.15534350990912
205.0,100.0,22.7583975898987
800.0,150.0,87.00618138939286
800.0,200.0,13.57593084011152
800.0,250.0,41.94435717196242
205.0,300.0,15.60665609837103
800.0,800.0,32.42697984509144
205.0,550.0,17.217118971424036
800.0,1250.0,5.942869723273696
1100.0,350.0,28.193427802445413
1100.0,400.0,47.96473067075694
1100.0,450.0,2.3086910844668846
1100.0,500.0,2.728973666999155
1100.0,550.0,2.450519011811585
1100.0,580.0,23.85833954108185
1100.0,780.0,43.68916827367721
100.0,300.0,11.92739200462909
250.0,300.0,10.745357987649236
300.0,300.0,38.6445663596669
350.0,300.0,59.01828205020453
400.0,300.0,12.638554498951866
450.0,300.0,3.884615022923824
500.0,300.0,0.8582286692595427
550.0,300.0,36.28870651668316
600.0,300.0,56.62364867994199
650.0,300.0,11.317077718306528
1000.0,300.0,22.66144960455496
205.0,50.0,5.177193548912746
205.0,100.0,43.65394685788071
205.0,150.0,30.51254025248868
205.0,200.0,17.91539521806251
205.0,250.0,12.242517328000863
205.0,300.0,17.720485137523728
205.0,800.0,30.889868579366453
205.0,550.0,0.7643692339742096
205.0,1250.0,57.470091186358985
505.0,350.0,21.02780498258334
505.0,400.0,37.32963854109165
505.0,450.0,67.27612507517787
505.0,500.0,7.000217224788479
505.0,580.0,10.511334070120837
100.0,1000.0,23.51098811742848
800.0,1000.0,19.6523435800965
650.0,1000.0,0.0390775752779102
300.0,300.0,39.73600437168265
350.0,1000.0,24.88914890627461
450.0,1000.0,60.17024841663946
500.0,1000.0,6.271799147702068
550.0,1000.0,39.2132519861159
600.0,1000.0,45.94698360412282
150.0,1000.0,58.46115110691471
1000.0,1000.0,84.63056123275507
1200.0,1000.0,54.77708965671104
800.0,50.0,48.15534350990912
205.0,100.0,22.7583975898987
800.0,150.0,87.00618138939286
800.0,200.0,13.57593084011152
800.0,250.0,41.94435717196242
205.0,300.0,15.60665609837103
800.0,800.0,32.42697984509144
205.0,550.0,17.217118971424036
800.0,1250.0,5.942869723273696
1100.0,350.0,28.193427802445413
1100.0,400.0,47.96473067075694
1100.0,450.0,2.3086910844668846
1100.0,500.0,2.728973666999155
1100.0,550.0,2.450519011811585
1100.0,580.0,23.85833954108185
100.0,300.0,11.92739200462909
250.0,300.0,10.745357987649236
300.0,300.0,38.6445663596669
350.0,300.0,59.01828205020453
400.0,300.0,12.638554498951866
450.0,300.0,3.884615022923824
500.0,300.0,0.8582286692595427
550.0,300.0,36.28870651668316
600.0,300.0,56.62364867994199
650.0,300.0,11.317077718306528
1000.0,300.0,22.66144960455496
205.0,50.0,5.177193548912746
205.0,100.0,43.65394685788071
205.0,150.0,30.51254025248868
205.0,200.0,17.91539521806251
205.0,250.0,12.242517328000863
205.0,300.0,17.720485137523728
205.0,800.0,30.889868579366453
205.0,550.0,0.7643692339742096
205.0,1250.0,57.470091186358985
505.0,350.0,21.02780498258334
505.0,400.0,37.32963854109165
505.0,450.0,67.27612507517787
505.0,500.0,7.000217224788479
505.0,580.0,10.511334070120837
100.0,1000.0,23.51098811742848
800.0,1000.0,19.6523435800965
650.0,1000.0,0.0390775752779102
300.0,300.0,39.73600437168265
350.0,1000.0,24.88914890627461
450.0,1000.0,60.17024841663946
500.0,1000.0,6.271799147702068
550.0,1000.0,39.2132519861159
600.0,1000.0,45.94698360412282
150.0,1000.0,58.46115110691471
1000.0,1000.0,84.63056123275507
1200.0,1000.0,54.77708965671104
800.0,50.0,48.15534350990912
205.0,100.0,22.7583975898987
800.0,150.0,87.00618138939286
800.0,200.0,13.57593084011152
800.0,250.0,41.94435717196242
205.0,300.0,15.60665609837103
800.0,800.0,32.42697984509144
205.0,550.0,17.217118971424036
800.0,1250.0,5.942869723273696
1100.0,350.0,28.193427802445413
1100.0,400.0,47.96473067075694
1100.0,450.0,2.3086910844668846
1100.0,500.0,2.728973666999155
1100.0,550.0,2.450519011811585
1100.0,580.0,23.85833954108185
100.0,300.0,11.92739200462909
250.0,300.0,10.745357987649236
300.0,300.0,38.6445663596669
350.0,300.0,59.01828205020453
400.0,300.0,12.638554498951866
450.0,300.0,3.884615022923824
500.0,300.0,0.8582286692595427
550.0,300.0,36.28870651668316
600.0,300.0,56.62364867994199
650.0,300.0,11.317077718306528
1000.0,300.0,22.66144960455496
205.0,50.0,5.177193548912746
205.0,100.0,43.65394685788071
205.0,150.0,30.51254025248868
205.0,200.0,17.91539521806251
205.0,250.0,12.242517328000863
205.0,300.0,17.720485137523728
205.0,800.0,30.889868579366453
205.0,550.0,0.7643692339742096
205.0,1250.0,57.470091186358985
505.0,350.0,21.02780498258334
505.0,400.0,37.32963854109165
505.0,450.0,67.27612507517787
505.0,500.0,7.000217224788479
505.0,580.0,10.511334070120837
100.0,1000.0,23.51098811742848
800.0,1000.0,19.6523435800965
650.0,1000.0,0.0390775752779102
300.0,300.0,39.73600437168265
350.0,1000.0,24.88914890627461
450.0,1000.0,60.17024841663946
500.0,1000.0,6.271799147702068
550.0,1000.0,39.2132519861159
600.0,1000.0,45.94698360412282
150.0,1000.0,58.46115110691471
1000.0,1000.0,84.63056123275507
1200.0,1000.0,54.77708965671104
800.0,50.0,48.15534350990912
205.0,100.0,22.7583975898987
800.0,150.0,87.00618138939286
800.0,200.0,13.57593084011152
800.0,250.0,41.94435717196242
205.0,300.0,15.60665609837103
800.0,800.0,32.42697984509144
205.0,550.0,17.217118971424036
800.0,1250.0,5.942869723273696
1100.0,350.0,28.193427802445413
1100.0,400.0,47.96473067075694
1100.0,450.0,2.3086910844668846
1100.0,500.0,2.728973666999155
1100.0,550.0,2.450519011811585
1100.0,580.0,23.85833954108185
100.0,300.0,11.92739200462909
250.0,300.0,10.745357987649236
300.0,300.0,38.6445663596669
350.0,300.0,59.01828205020453
400.0,300.0,12.638554498951866
450.0,300.0,3.884615022923824
500.0,300.0,0.8582286692595427
550.0,300.0,36.28870651668316
600.0,300.0,56.62364867994199
650.0,300.0,11.317077718306528
1000.0,300.0,22.66144960455496
205.0,50.0,5.177193548912746
205.0,100.0,43.65394685788071
205.0,150.0,30.51254025248868
205.0,200.0,17.91539521806251
205.0,250.0,12.242517328000863
205.0,300.0,17.720485137523728
205.0,800.0,30.889868579366453
205.0,550.0,0.7643692339742096
205.0,1250.0,57.470091186358985
505.0,350.0,21.02780498258334
505.0,400.0,37.32963854109165
505.0,450.0,67.27612507517787
505.0,500.0,7.000217224788479
505.0,580.0,10.511334070120837
100.0,1000.0,23.51098811742848
800.0,1000.0,19.6523435800965
650.0,1000.0,0.0390775752779102
300.0,300.0,39.73600437168265
350.0,1000.0,24.88914890627461
450.0,1000.0,60.17024841663946
500.0,1000.0,6.271799147702068
550.0,1000.0,39.2132519861159
600.0,1000.0,45.94698360412282
150.0,1000.0,58.46115110691471
1000.0,1000.0,84.63056123275507
1200.0,1000.0,54.77708965671104
800.0,50.0,48.15534350990912
205.0,100.0,22.7583975898987
800.0,150.0,87.00618138939286
800.0,200.0,13.57593084011152
800.0,250.0,41.94435717196242
205.0,300.0,15.60665609837103
800.0,800.0,32.42697984509144
205.0,550.0,17.217118971424036
800.0,1250.0,5.942869723273696
1100.0,350.0,28.193427802445413
1100.0,400.0,47.96473067075694
1100.0,450.0,2.3086910844668846
1100.0,500.0,2.728973666999155
1100.0,550.0,2.450519011811585
1100.0,580.0,23.85833954108185
100.0,300.0,11.92739200462909
250.0,300.0,10.745357987649236
300.0,300.0,38.6445663596669
350.0,300.0,59.01828205020453
400.0,300.0,12.638554498951866
450.0,300.0,3.884615022923824
500.0,300.0,0.8582286692595427
550.0,300.0,36.28870651668316
600.0,300.0,56.62364867994199
650.0,300.0,11.317077718306528
1000.0,300.0,22.66144960455496
205.0,50.0,5.177193548912746
205.0,100.0,43.65394685788071
205.0,150.0,30.51254025248868
205.0,200.0,17.91539521806251
205.0,250.0,12.242517328000863
205.0,300.0,17.720485137523728
205.0,800.0,30.889868579366453
205.0,550.0,0.7643692339742096
205.0,1250.0,57.470091186358985
505.0,350.0,21.02780498258334
505.0,400.0,37.32963854109165
505.0,450.0,67.27612507517787
505.0,500.0,7.000217224788479
505.0,580.0,10.511334070120837
100.0,1000.0,23.51098811742848
800.0,1000.0,19.6523435800965
650.0,1000.0,0.0390775752779102
300.0,300.0,39.73600437168265
350.0,1000.0,24.88914890627461
450.0,1000.0,60.17024841663946
500.0,1000.0,6.271799147702068
550.0,1000.0,39.2132519861159
600.0,1000.0,45.94698360412282
150.0,1000.0,58.46115110691471
1000.0,1000.0,84.63056123275507
1200.0,1000.0,54.77708965671104
800.0,50.0,48.15534350990912
205.0,100.0,22.7583975898987
800.0,150.0,87.00618138939286
800.0,200.0,13.57593084011152
800.0,250.0,41.94435717196242
205.0,300.0,15.60665609837103
800.0,800.0,32.42697984509144
205.0,550.0,17.217118971424036
800.0,1250.0,5.942869723273696
1100.0,350.0,28.193427802445413
1100.0,400.0,47.96473067075694
1100.0,450.0,2.3086910844668846
1100.0,500.0,2.728973666999155
1100.0,550.0,2.450519011811585
1100.0,580.0,23.85833954108185
100.0,300.0,11.92739200462909
250.0,300.0,10.745357987649236
300.0,300.0,38.6445663596669
350.0,300.0,59.01828205020453
400.0,300.0,12.638554498951866
450.0,300.0,3.884615022923824
500.0,300.0,0.8582286692595427
550.0,300.0,36.28870651668316
600.0,300.0,56.62364867994199
650.0,300.0,11.317077718306528
1000.0,300.0,22.66144960455496
205.0,50.0,5.177193548912746
205.0,100.0,43.65394685788071
205.0,150.0,30.51254025248868
205.0,200.0,17.91539521806251
205.0,250.0,12.242517328000863
205.0,300.0,17.720485137523728
205.0,800.0,30.889868579366453
205.0,550.0,0.7643692339742096
205.0,1250.0,57.470091186358985
505.0,350.0,21.02780498258334
505.0,400.0,37.32963854109165
505.0,450.0,67.27612507517787
505.0,500.0,7.000217224788479
505.0,580.0,10.511334070120837
100.0,1000.0,23.51098811742848
800.0,1000.0,19.6523435800965
650.0,1000.0,0.0390775752779102
300.0,300.0,39.73600437168265
350.0,1000.0,24.88914890627461
450.0,1000.0,60.17024841663946
500.0,1000.0,6.271799147702068
550.0,1000.0,39.2132519861159
600.0,1000.0,45.94698360412282
150.0,1000.0,58.46115110691471
1000.0,1000.0,84.63056123275507
1200.0,1000.0,54.77708965671104
800.0,50.0,48.15534350990912
205.0,100.0,22.7583975898987
800.0,150.0,87.00618138939286
800.0,200.0,13.57593084011152
800.0,250.0,41.94435717196242
205.0,300.0,15.60665609837103
800.0,800.0,32.42697984509144
205.0,550.0,17.217118971424036
800.0,1250.0,5.942869723273696
1100.0,350.0,28.193427802445413
1100.0,400.0,47.96473067075694
1100.0,450.0,2.3086910844668846
1100.0,500.0,2.728973666999155
1100.0,550.0,2.450519011811585
1100.0,580.0,23.85833954108185
100.0,300.0,11.92739200462909
250.0,300.0,10.745357987649236
300.0,300.0,38.6445663596669
350.0,300.0,59.01828205020453
400.0,300.0,12.638554498951866
450.0,300.0,3.884615022923824
500.0,300.0,0.8582286692595427
550.0,300.0,36.28870651668316
600.0,300.0,56.62364867994199
650.0,300.0,11.317077718306528
1000.0,300.0,22.66144960455496
205.0,50.0,5.177193548912746
205.0,100.0,43.65394685788071
205.0,150.0,30.51254025248868
205.0,200.0,17.91539521806251
205.0,250.0,12.242517328000863
205.0,300.0,17.720485137523728
205.0,800.0,30.889868579366453
205.0,550.0,0.7643692339742096
205.0,1250.0,57.470091186358985
505.0,350.0,21.02780498258334
505.0,400.0,37.32963854109165
505.0,450.0,67.27612507517787
505.0,500.0,7.000217224788479
505.0,580.0,10.511334070120837
100.0,1000.0,23.51098811742848
800.0,1000.0,19.6523435800965
650.0,1000.0,0.0390775752779102
300.0,300.0,39.73600437168265
350.0,1000.0,24.88914890627461
450.0,1000.0,60.17024841663946
500.0,1000.0,6.271799147702068
550.0,1000.0,39.2132519861159
600.0,1000.0,45.94698360412282
150.0,1000.0,58.46115110691471
1000.0,1000.0,84.63056123275507
1200.0,1000.0,54.77708965671104
800.0,50.0,48.15534350990912
205.0,100.0,22.7583975898987
800.0,150.0,87.00618138939286
800.0,200.0,13.57593084011152
800.0,250.0,41.94435717196242
205.0,300.0,15.60665609837103
800.0,800.0,32.42697984509144
205.0,550.0,17.217118971424036
800.0,1250.0,5.942869723273696
1100.0,350.0,28.193427802445413
1100.0,400.0,47.96473067075694
1100.0,450.0,2.3086910844668846
1100.0,500.0,2.728973666999155
1100.0,550.0,2.450519011811585
1100.0,580.0,23.85833954108185
100.0,300.0,11.92739200462909
250.0,300.0,10.745357987649236
300.0,300.0,38.6445663596669
350.0,300.0,59.01828205020453
400.0,300.0,12.638554498951866
450.0,300.0,3.884615022923824
500.0,300.0,0.8582286692595427
550.0,300.0,36.28870651668316
600.0,300.0,56.62364867994199
650.0,300.0,11.317077718306528
1000.0,300.0,22.66144960455496
205.0,50.0,5.177193548912746
205.0,100.0,43.65394685788071
205.0,150.0,30.51254025248868
205.0,200.0,17.91539521806251
205.0,250.0,12.242517328000863
205.0,300.0,17.720485137523728
205.0,800.0,30.889868579366453
205.0,550.0,0.7643692339742096
205.0,1250.0,57.470091186358985
505.0,350.0,21.02780498258334
505.0,400.0,37.32963854109165
505.0,450.0,67.27612507517787
505.0,500.0,7.000217224788479
505.0,580.0,10.511334070120837
100.0,1000.0,23.51098811742848
800.0,1000.0,19.6523435800965
650.0,1000.0,0.0390775752779102
300.0,300.0,39.73600437168265
350.0,1000.0,24.88914890627461
450.0,1000.0,60.17024841663946
500.0,1000.0,6.271799147702068
550.0,1000.0,39.2132519861159
600.0,1000.0,45.94698360412282
150.0,1000.0,58.46115110691471
1000.0,1000.0,84.63056123275507
1200.0,1000.0,54.77708965671104
800.0,50.0,48.15534350990912
205.0,100.0,22.7583975898987
800.0,150.0,87.00618138939286
800.0,200.0,13.57593084011152
800.0,250.0,41.94435717196242
205.0,300.0,15.60665609837103
800.0,800.0,32.42697984509144
205.0,550.0,17.217118971424036
800.0,1250.0,5.942869723273696
1100.0,350.0,28.193427802445413
1100.0,400.0,47.96473067075694
1100.0,450.0,2.3086910844668846
1100.0,500.0,2.728973666999155
1100.0,550.0,2.450519011811585
1100.0,580.0,23.85833954108185
100.0,300.0,11.92739200462909
250.0,300.0,10.745357987649236
300.0,300.0,38.6445663596669
350.0,300.0,59.01828205020453
400.0,300.0,12.638554498951866
450.0,300.0,3.884615022923824
500.0,300.0,0.8582286692595427
550.0,300.0,36.28870651668316
600.0,300.0,56.62364867994199
650.0,300.0,11.317077718306528
1000.0,300.0,22.66144960455496
205.0,50.0,5.177193548912746
205.0,100.0,43.65394685788071
205.0,150.0,30.51254025248868
205.0,200.0,17.91539521806251
205.0,250.0,12.242517328000863
205.0,300.0,17.720485137523728
205.0,800.0,30.889868579366453
205.0,550.0,0.7643692339742096
205.0,1250.0,57.470091186358985
505.0,350.0,21.02780498258334
505.0,400.0,37.32963854109165
505.0,450.0,67.27612507517787
505.0,500.0,7.000217224788479
505.0,580.0,10.511334070120837
100.0,1000.0,23.51098811742848
800.0,1000.0,19.6523435800965
650.0,1000.0,0.0390775752779102
300.0,300.0,39.73600437168265
350.0,1000.0,24.88914890627461
450.0,1000.0,60.17024841663946
500.0,1000.0,6.271799147702068
550.0,1000.0,39.2132519861159
600.0,1000.0,45.94698360412282
150.0,1000.0,58.46115110691471
1000.0,1000.0,84.63056123275507
1200.0,1000.0,54.77708965671104
800.0,50.0,48.15534350990912
205.0,100.0,22.7583975898987
800.0,150.0,87.00618138939286
800.0,200.0,13.57593084011152
800.0,250.0,41.94435717196242
205.0,300.0,15.60665609837103
800.0,800.0,32.42697984509144
205.0,550.0,17.217118971424036
800.0,1250.0,5.942869723273696
1100.0,350.0,28.193427802445413
1100.0,400.0,47.96473067075694
1100.0,450.0,2.3086910844668846
1100.0,500.0,2.728973666999155
1100.0,550.0,2.450519011811585
1100.0,580.0,23.85833954108185
100.0,300.0,11.92739200462909
250.0,300.0,10.745357987649236
300.0,300.0,38.6445663596669
350.0,300.0,59.01828205020453
400.0,300.0,12.638554498951866
450.0,300.0,3.884615022923824
500.0,300.0,0.8582286692595427
550.0,300.0,36.28870651668316
600.0,300.0,56.62364867994199
650.0,300.0,11.317077718306528
1000.0,300.0,22.66144960455496
205.0,50.0,5.177193548912746
205.0,100.0,43.65394685788071
205.0,150.0,30.51254025248868
205.0,200.0,17.91539521806251
205.0,250.0,12.242517328000863
205.0,300.0,17.720485137523728
205.0,800.0,30.889868579366453
205.0,550.0,0.7643692339742096
205.0,1250.0,57.470091186358985
505.0,350.0,21.02780498258334
505.0,400.0,37.32963854109165
505.0,450.0,67.27612507517787
505.0,500.0,7.000217224788479
505.0,580.0,10.511334070120837
100.0,1000.0,23.51098811742848
800.0,1000.0,19.6523435800965
650.0,1000.0,0.0390775752779102
300.0,300.0,39.73600437168265
350.0,1000.0,24.88914890627461
450.0,1000.0,60.17024841663946
500.0,1000.0,6.271799147702068
550.0,1000.0,39.2132519861159
600.0,1000.0,45.94698360412282
150.0,1000.0,58.46115110691471
1000.0,1000.0,84.63056123275507
1200.0,1000.0,54.77708965671104
800.0,50.0,48.15534350990912
205.0,100.0,22.7583975898987
800.0,150.0,87.00618138939286
800.0,200.0,13.57593084011152
800.0,250.0,41.94435717196242
205.0,300.0,15.60665609837103
800.0,800.0,32.42697984509144
205.0,550.0,17.217118971424036
800.0,1250.0,5.942869723273696
1100.0,350.0,28.193427802445413
1100.0,400.0,47.96473067075694
1100.0,450.0,2.3086910844668846
1100.0,500.0,2.728973666999155
1100.0,550.0,2.450519011811585
