x,y,anxiety
205.0,300.0,0.6855698086020825
800.0,800.0,87.47364964753167
205.0,550.0,8.189802096090249
800.0,1250.0,95.5762621037222
1100.0,350.0,16.760238932700585
1100.0,400.0,68.62544367808461
1100.0,450.0,8.729856629417673
1100.0,500.0,9.01399732714798
1100.0,550.0,13.998368403569254
1100.0,580.0,44.238702459834606
100.0,300.0,13.736841416472725
250.0,300.0,5.954125724089901
300.0,300.0,8.403687484800653
350.0,300.0,44.21462222489899
400.0,300.0,43.1197423698879
450.0,300.0,11.75399867927158
500.0,300.0,27.634188496474632
550.0,300.0,43.88748324763802
600.0,300.0,61.73104638901538
650.0,300.0,47.65942801826213
1000.0,300.0,6.263185577503167
205.0,50.0,43.53329309727821
205.0,100.0,28.48461346336496
205.0,150.0,24.526180433504923
205.0,200.0,32.0857286067663
205.0,250.0,39.054896762646806
205.0,300.0,19.961757474550293
205.0,800.0,19.13619043641371
205.0,550.0,5.281977132627831
205.0,1250.0,51.12990033719727
505.0,350.0,50.75443028306211
505.0,400.0,92.51333791304548
505.0,450.0,55.72210112242556
505.0,500.0,12.002271201584776
505.0,580.0,7.090584860747661
505.0,780.0,2.27467308518406
100.0,1000.0,57.9985618292334
800.0,1000.0,31.276338451775803
650.0,1000.0,38.84818817257741
300.0,300.0,6.311208863421251
350.0,1000.0,48.07265914299209
450.0,1000.0,6.83777298668277
500.0,1000.0,1.5224139065224904
550.0,1000.0,14.068148260665142
600.0,1000.0,55.43355062732206
150.0,1000.0,2.319859305351235
1000.0,1000.0,87.69484838154276
1200.0,1000.0,32.691519083142055
800.0,50.0,32.434626173757586
205.0,100.0,31.133601790827264
800.0,150.0,8.230706769324591
800.0,200.0,4.026636485965806
800.0,250.0,81.17268765792211
205.0,300.0,0.6855698086020825
800.0,800.0,87.47364964753167
205.0,550.0,8.189802096090249
800.0,1250.0,95.5762621037222
1100.0,350.0,16.760238932700585
1100.0,400.0,68.62544367808461
1100.0,450.0,8.729856629417673
1100.0,500.0,9.01399732714798
1100.0,550.0,13.998368403569254
1100.0,580.0,44.238702459834606
100.0,300.0,13.736841416472725
250.0,300.0,5.954125724089901
300.0,300.0,8.403687484800653
350.0,300.0,44.21462222489899
400.0,300.0,43.1197423698879
450.0,300.0,11.75399867927158
500.0,300.0,27.634188496474632
550.0,300.0,43.88748324763802
600.0,300.0,61.73104638901538
650.0,300.0,47.65942801826213
1000.0,300.0,6.263185577503167
205.0,50.0,43.53329309727821
205.0,100.0,28.48461346336496
205.0,150.0,24.526180433504923
205.0,200.0,32.0857286067663
205.0,250.0,39.054896762646806
205.0,300.0,19.961757474550293
205.0,800.0,19.13619043641371
205.0,550.0,5.281977132627831
205.0,1250.0,51.12990033719727
505.0,350.0,50.75443028306211
505.0,400.0,92.51333791304548
505.0,450.0,55.72210112242556
505.0,500.0,12.002271201584776
505.0,580.0,7.090584860747661
505.0,780.0,2.27467308518406
100.0,1000.0,57.9985618292334
800.0,1000.0,31.276338451775803
650.0,1000.0,38.84818817257741
300.0,300.0,6.311208863421251
350.0,1000.0,48.07265914299209
450.0,1000.0,6.83777298668277
500.0,1000.0,1.5224139065224904
550.0,1000.0,14.068148260665142
600.0,1000.0,55.43355062732206
150.0,1000.0,2.319859305351235
1000.0,1000.0,87.69484838154276
1200.0,1000.0,32.691519083142055
800.0,50.0,32.434626173757586
205.0,100.0,31.133601790827264
800.0,150.0,8.230706769324591
800.0,200.0,4.026636485965806
800.0,250.0,81.17268765792211
205.0,300.0,0.6855698086020825
800.0,800.0,87.47364964753167
205.0,550.0,8.189802096090249
800.0,1250.0,95.5762621037222
1100.0,350.0,16.760238932700585
1100.0,400.0,68.62544367808461
1100.0,450.0,8.729856629417673
1100.0,500.0,9.01399732714798
1100.0,550.0,13.998368403569254
1100.0,580.0,44.238702459834606
100.0,300.0,13.736841416472725
250.0,300.0,5.954125724089901
300.0,300.0,8.403687484800653
350.0,300.0,44.21462222489899
400.0,300.0,43.1197423698879
450.0,300.0,11.75399867927158
500.0,300.0,27.634188496474632
550.0,300.0,43.88748324763802
600.0,300.0,61.73104638901538
650.0,300.0,47.65942801826213
1000.0,300.0,6.263185577503167
205.0,50.0,43.53329309727821
205.0,100.0,28.48461346336496
205.0,150.0,24.526180433504923
205.0,200.0,32.0857286067663
205.0,250.0,39.054896762646806
205.0,300.0,19.961757474550293
205.0,800.0,19.13619043641371
205.0,550.0,5.281977132627831
205.0,1250.0,51.12990033719727
505.0,350.0,50.75443028306211
505.0,400.0,92.51333791304548
505.0,450.0,55.72210112242556
505.0,500.0,12.002271201584776
505.0,580.0,7.090584860747661
505.0,780.0,2.27467308518406
100.0,1000.0,57.9985618292334
800.0,1000.0,31.276338451775803
650.0,1000.0,38.84818817257741
300.0,300.0,6.311208863421251
350.0,1000.0,48.07265914299209
450.0,1000.0,6.83777298668277
500.0,1000.0,1.5224139065224904
550.0,1000.0,14.068148260665142
600.0,1000.0,55.43355062732206
150.0,1000.0,2.319859305351235
1000.0,1000.0,87.69484838154276
1200.0,1000.0,32.691519083142055
800.0,50.0,32.434626173757586
205.0,100.0,31.133601790827264
800.0,150.0,8.230706769324591
800.0,200.0,4.026636485965806
800.0,250.0,81.17268765792211
205.0,300.0,0.6855698086020825
800.0,800.0,87.47364964753167
205.0,550.0,8.189802096090249
800.0,1250.0,95.5762621037222
1100.0,350.0,16.760238932700585
1100.0,400.0,68.62544367808461
1100.0,450.0,8.729856629417673
1100.0,500.0,9.01399732714798
1100.0,550.0,13.998368403569254
1100.0,580.0,44.238702459834606
100.0,300.0,13.736841416472725
250.0,300.0,5.954125724089901
300.0,300.0,8.403687484800653
350.0,300.0,44.21462222489899
400.0,300.0,43.1197423698879
450.0,300.0,11.75399867927158
500.0,300.0,27.634188496474632
550.0,300.0,43.88748324763802
600.0,300.0,61.73104638901538
650.0,300.0,47.65942801826213
1000.0,300.0,6.263185577503167
205.0,50.0,43.53329309727821
205.0,100.0,28.48461346336496
205.0,150.0,24.526180433504923
205.0,200.0,32.0857286067663
205.0,250.0,39.054896762646806
205.0,300.0,19.961757474550293
205.0,800.0,19.13619043641371
205.0,550.0,5.281977132627831
205.0,1250.0,51.12990033719727
505.0,350.0,50.75443028306211
505.0,400.0,92.51333791304548
505.0,450.0,55.72210112242556
505.0,500.0,12.002271201584776
505.0,580.0,7.090584860747661
505.0,780.0,2.27467308518406
100.0,1000.0,57.9985618292334
800.0,1000.0,31.276338451775803
650.0,1000.0,38.84818817257741
300.0,300.0,6.311208863421251
350.0,1000.0,48.07265914299209
450.0,1000.0,6.83777298668277
500.0,1000.0,1.5224139065224904
550.0,1000.0,14.068148260665142
600.0,1000.0,55.43355062732206
150.0,1000.0,2.319859305351235
1000.0,1000.0,87.69484838154276
1200.0,1000.0,32.691519083142055
800.0,50.0,32.434626173757586
205.0,100.0,31.133601790827264
800.0,150.0,8.230706769324591
800.0,200.0,4.026636485965806
800.0,250.0,81.17268765792211
205.0,300.0,0.6855698086020825
800.0,800.0,87.47364964753167
205.0,550.0,8.189802096090249
800.0,1250.0,95.5762621037222
1100.0,350.0,16.760238932700585
1100.0,400.0,68.62544367808461
1100.0,450.0,8.729856629417673
1100.0,500.0,9.01399732714798
1100.0,550.0,13.998368403569254
1100.0,580.0,44.238702459834606
100.0,300.0,13.736841416472725
250.0,300.0,5.954125724089901
350.0,300.0,44.21462222489899
400.0,300.0,43.1197423698879
450.0,300.0,11.75399867927158
500.0,300.0,27.634188496474632
550.0,300.0,43.88748324763802
600.0,300.0,61.73104638901538
650.0,300.0,47.65942801826213
205.0,50.0,49.71227344736682
205.0,100.0,32.92200082134872
205.0,150.0,27.66932264205741
205.0,200.0,36.3113842838807
205.0,250.0,48.189723281437885
205.0,300.0,27.49012553863946
205.0,550.0,7.499145447905901
205.0,1250.0,59.84027518169426
505.0,350.0,50.75443028306211
505.0,400.0,92.51333791304548
505.0,450.0,55.72210112242556
505.0,500.0,12.002271201584776
505.0,580.0,7.090584860747661
505.0,780.0,2.27467308518406
100.0,1000.0,57.9985618292334
800.0,1000.0,31.276338451775803
650.0,1000.0,38.84818817257741
350.0,1000.0,48.07265914299209
500.0,1000.0,1.5224139065224904
600.0,1000.0,55.43355062732206
150.0,1000.0,2.319859305351235
1000.0,1000.0,87.69484838154276
1200.0,1000.0,32.691519083142055
800.0,50.0,32.434626173757586
205.0,100.0,31.133601790827264
800.0,150.0,8.230706769324591
800.0,250.0,81.17268765792211
205.0,300.0,0.6855698086020825
800.0,800.0,87.47364964753167
205.0,550.0,8.189802096090249
800.0,1250.0,95.5762621037222
1100.0,350.0,16.760238932700585
1100.0,400.0,68.62544367808461
1100.0,450.0,8.729856629417673
1100.0,500.0,9.01399732714798
1100.0,550.0,13.998368403569254
1100.0,580.0,44.238702459834606
100.0,300.0,13.736841416472725
250.0,300.0,5.954125724089901
350.0,300.0,44.21462222489899
400.0,300.0,43.1197423698879
450.0,300.0,11.75399867927158
500.0,300.0,27.634188496474632
550.0,300.0,43.88748324763802
600.0,300.0,61.73104638901538
650.0,300.0,47.65942801826213
205.0,50.0,49.71227344736682
205.0,100.0,32.92200082134872
205.0,150.0,27.66932264205741
205.0,200.0,36.3113842838807
205.0,250.0,48.189723281437885
205.0,300.0,27.49012553863946
205.0,550.0,7.499145447905901
205.0,1250.0,59.84027518169426
505.0,350.0,50.75443028306211
505.0,400.0,92.51333791304548
505.0,450.0,55.72210112242556
505.0,500.0,12.002271201584776
505.0,580.0,7.090584860747661
505.0,780.0,2.27467308518406
100.0,1000.0,57.9985618292334
800.0,1000.0,31.276338451775803
650.0,1000.0,38.84818817257741
350.0,1000.0,48.07265914299209
500.0,1000.0,1.5224139065224904
600.0,1000.0,55.43355062732206
150.0,1000.0,2.319859305351235
1000.0,1000.0,87.69484838154276
1200.0,1000.0,32.691519083142055
800.0,50.0,32.434626173757586
205.0,100.0,31.133601790827264
800.0,150.0,8.230706769324591
800.0,250.0,81.17268765792211
205.0,300.0,0.6855698086020825
800.0,800.0,87.47364964753167
205.0,550.0,8.189802096090249
800.0,1250.0,95.5762621037222
1100.0,350.0,16.760238932700585
1100.0,400.0,68.62544367808461
1100.0,450.0,8.729856629417673
1100.0,500.0,9.01399732714798
1100.0,550.0,13.998368403569254
1100.0,580.0,44.238702459834606
100.0,300.0,13.736841416472725
250.0,300.0,5.954125724089901
350.0,300.0,44.21462222489899
400.0,300.0,43.1197423698879
450.0,300.0,11.75399867927158
500.0,300.0,27.634188496474632
550.0,300.0,43.88748324763802
600.0,300.0,61.73104638901538
650.0,300.0,47.65942801826213
205.0,50.0,49.71227344736682
205.0,100.0,32.92200082134872
205.0,150.0,27.66932264205741
205.0,200.0,36.3113842838807
205.0,250.0,48.189723281437885
205.0,300.0,27.49012553863946
205.0,550.0,7.499145447905901
205.0,1250.0,59.84027518169426
505.0,350.0,50.75443028306211
505.0,400.0,92.51333791304548
505.0,450.0,55.72210112242556
505.0,500.0,12.002271201584776
505.0,580.0,7.090584860747661
505.0,780.0,2.27467308518406
100.0,1000.0,57.9985618292334
800.0,1000.0,31.276338451775803
650.0,1000.0,38.84818817257741
350.0,1000.0,48.07265914299209
500.0,1000.0,1.5224139065224904
600.0,1000.0,55.43355062732206
150.0,1000.0,2.319859305351235
1000.0,1000.0,87.69484838154276
1200.0,1000.0,32.691519083142055
800.0,50.0,32.434626173757586
205.0,100.0,31.133601790827264
800.0,150.0,8.230706769324591
800.0,250.0,81.17268765792211
205.0,300.0,0.6855698086020825
800.0,800.0,87.47364964753167
205.0,550.0,8.189802096090249
800.0,1250.0,95.5762621037222
1100.0,350.0,16.760238932700585
1100.0,400.0,68.62544367808461
1100.0,450.0,8.729856629417673
1100.0,500.0,9.01399732714798
1100.0,550.0,13.998368403569254
1100.0,580.0,44.238702459834606
100.0,300.0,13.736841416472725
250.0,300.0,5.954125724089901
350.0,300.0,44.21462222489899
400.0,300.0,43.1197423698879
450.0,300.0,11.75399867927158
500.0,300.0,27.634188496474632
550.0,300.0,43.88748324763802
600.0,300.0,61.73104638901538
650.0,300.0,47.65942801826213
205.0,50.0,49.71227344736682
205.0,100.0,32.92200082134872
205.0,150.0,27.66932264205741
205.0,200.0,36.3113842838807
205.0,250.0,48.189723281437885
205.0,300.0,27.49012553863946
205.0,550.0,7.499145447905901
205.0,1250.0,59.84027518169426
505.0,350.0,50.75443028306211
505.0,400.0,92.51333791304548
505.0,450.0,55.72210112242556
505.0,500.0,12.002271201584776
505.0,580.0,7.090584860747661
505.0,780.0,2.27467308518406
100.0,1000.0,57.9985618292334
800.0,1000.0,31.276338451775803
650.0,1000.0,38.84818817257741
350.0,1000.0,48.07265914299209
500.0,1000.0,1.5224139065224904
600.0,1000.0,55.43355062732206
150.0,1000.0,2.319859305351235
1000.0,1000.0,87.69484838154276
1200.0,1000.0,32.691519083142055
800.0,50.0,32.434626173757586
205.0,100.0,31.133601790827264
800.0,150.0,8.230706769324591
800.0,250.0,81.17268765792211
205.0,300.0,0.6855698086020825
800.0,800.0,87.47364964753167
205.0,550.0,8.189802096090249
800.0,1250.0,95.5762621037222
1100.0,350.0,16.760238932700585
1100.0,400.0,68.62544367808461
1100.0,450.0,8.729856629417673
1100.0,500.0,9.01399732714798
1100.0,550.0,13.998368403569254
1100.0,580.0,44.238702459834606
100.0,300.0,13.736841416472725
250.0,300.0,5.954125724089901
350.0,300.0,44.21462222489899
400.0,300.0,43.1197423698879
450.0,300.0,11.75399867927158
500.0,300.0,27.634188496474632
550.0,300.0,43.88748324763802
600.0,300.0,61.73104638901538
650.0,300.0,47.65942801826213
205.0,50.0,49.71227344736682
205.0,100.0,32.92200082134872
205.0,150.0,27.66932264205741
205.0,200.0,36.3113842838807
205.0,250.0,48.189723281437885
205.0,300.0,27.49012553863946
205.0,550.0,7.499145447905901
205.0,1250.0,59.84027518169426
505.0,350.0,50.75443028306211
505.0,400.0,92.51333791304548
505.0,450.0,55.72210112242556
505.0,500.0,12.002271201584776
505.0,580.0,7.090584860747661
505.0,780.0,2.27467308518406
100.0,1000.0,57.9985618292334
800.0,1000.0,31.276338451775803
650.0,1000.0,38.84818817257741
350.0,1000.0,48.07265914299209
500.0,1000.0,1.5224139065224904
600.0,1000.0,55.43355062732206
150.0,1000.0,2.319859305351235
1000.0,1000.0,87.69484838154276
1200.0,1000.0,32.691519083142055
800.0,50.0,32.434626173757586
205.0,100.0,31.133601790827264
800.0,150.0,8.230706769324591
800.0,250.0,81.17268765792211
205.0,300.0,0.6855698086020825
800.0,800.0,87.47364964753167
205.0,550.0,8.189802096090249
800.0,1250.0,95.5762621037222
1100.0,350.0,16.760238932700585
1100.0,400.0,68.62544367808461
1100.0,450.0,8.729856629417673
1100.0,500.0,9.01399732714798
1100.0,550.0,13.998368403569254
1100.0,580.0,44.238702459834606
100.0,300.0,13.736841416472725
250.0,300.0,5.954125724089901
350.0,300.0,44.21462222489899
400.0,300.0,43.1197423698879
450.0,300.0,11.75399867927158
500.0,300.0,27.634188496474632
550.0,300.0,43.88748324763802
600.0,300.0,61.73104638901538
650.0,300.0,47.65942801826213
205.0,50.0,49.71227344736682
205.0,100.0,32.92200082134872
205.0,150.0,27.66932264205741
205.0,200.0,36.3113842838807
205.0,250.0,48.189723281437885
205.0,300.0,27.49012553863946
205.0,550.0,7.499145447905901
205.0,1250.0,59.84027518169426
505.0,350.0,50.75443028306211
505.0,400.0,92.51333791304548
505.0,450.0,55.72210112242556
505.0,500.0,12.002271201584776
505.0,580.0,7.090584860747661
505.0,780.0,2.27467308518406
100.0,1000.0,57.9985618292334
800.0,1000.0,31.276338451775803
650.0,1000.0,38.84818817257741
350.0,1000.0,48.07265914299209
500.0,1000.0,1.5224139065224904
600.0,1000.0,55.43355062732206
150.0,1000.0,2.319859305351235
1000.0,1000.0,87.69484838154276
1200.0,1000.0,32.691519083142055
800.0,50.0,32.434626173757586
205.0,100.0,31.133601790827264
800.0,150.0,8.230706769324591
800.0,250.0,81.17268765792211
205.0,300.0,0.6855698086020825
800.0,800.0,87.47364964753167
205.0,550.0,8.189802096090249
800.0,1250.0,95.5762621037222
1100.0,350.0,16.760238932700585
1100.0,400.0,68.62544367808461
1100.0,450.0,8.729856629417673
1100.0,500.0,9.01399732714798
1100.0,550.0,13.998368403569254
1100.0,580.0,44.238702459834606
100.0,300.0,13.736841416472725
250.0,300.0,5.954125724089901
350.0,300.0,44.21462222489899
400.0,300.0,43.1197423698879
450.0,300.0,11.75399867927158
500.0,300.0,27.634188496474632
550.0,300.0,43.88748324763802
600.0,300.0,61.73104638901538
650.0,300.0,47.65942801826213
205.0,50.0,49.71227344736682
205.0,100.0,32.92200082134872
205.0,150.0,27.66932264205741
205.0,200.0,36.3113842838807
205.0,250.0,48.189723281437885
205.0,300.0,27.49012553863946
205.0,550.0,7.499145447905901
205.0,1250.0,59.84027518169426
505.0,350.0,50.75443028306211
505.0,400.0,92.51333791304548
505.0,450.0,55.72210112242556
505.0,500.0,12.002271201584776
505.0,580.0,7.090584860747661
505.0,780.0,2.27467308518406
100.0,1000.0,57.9985618292334
800.0,1000.0,31.276338451775803
650.0,1000.0,38.84818817257741
350.0,1000.0,48.07265914299209
500.0,1000.0,1.5224139065224904
600.0,1000.0,55.43355062732206
150.0,1000.0,2.319859305351235
1000.0,1000.0,87.69484838154276
1200.0,1000.0,32.691519083142055
800.0,50.0,32.434626173757586
205.0,100.0,31.133601790827264
800.0,150.0,8.230706769324591
800.0,250.0,81.17268765792211
205.0,300.0,0.6855698086020825
800.0,800.0,87.47364964753167
205.0,550.0,8.189802096090249
800.0,1250.0,95.5762621037222
1100.0,350.0,16.760238932700585
1100.0,400.0,68.62544367808461
1100.0,450.0,8.729856629417673
1100.0,500.0,9.01399732714798
1100.0,550.0,13.998368403569254
1100.0,580.0,44.238702459834606
100.0,300.0,13.736841416472725
250.0,300.0,5.954125724089901
350.0,300.0,44.21462222489899
400.0,300.0,43.1197423698879
450.0,300.0,11.75399867927158
500.0,300.0,27.634188496474632
550.0,300.0,43.88748324763802
600.0,300.0,61.73104638901538
650.0,300.0,47.65942801826213
205.0,50.0,49.71227344736682
205.0,100.0,32.92200082134872
205.0,150.0,27.66932264205741
205.0,200.0,36.3113842838807
205.0,250.0,48.189723281437885
205.0,300.0,27.49012553863946
205.0,550.0,7.499145447905901
205.0,1250.0,59.84027518169426
505.0,350.0,50.75443028306211
505.0,400.0,92.51333791304548
505.0,450.0,55.72210112242556
505.0,500.0,12.002271201584776
505.0,580.0,7.090584860747661
505.0,780.0,2.27467308518406
100.0,1000.0,57.9985618292334
800.0,1000.0,31.276338451775803
650.0,1000.0,38.84818817257741
350.0,1000.0,48.07265914299209
500.0,1000.0,1.5224139065224904
600.0,1000.0,55.43355062732206
150.0,1000.0,2.319859305351235
1000.0,1000.0,87.69484838154276
1200.0,1000.0,32.691519083142055
800.0,50.0,32.434626173757586
205.0,100.0,31.133601790827264
800.0,150.0,8.230706769324591
800.0,250.0,81.17268765792211
205.0,300.0,0.6855698086020825
800.0,800.0,87.47364964753167
205.0,550.0,8.189802096090249
800.0,1250.0,95.5762621037222
1100.0,350.0,16.760238932700585
1100.0,400.0,68.62544367808461
1100.0,450.0,8.729856629417673
1100.0,500.0,9.01399732714798
1100.0,550.0,13.998368403569254
1100.0,580.0,44.238702459834606
100.0,300.0,13.736841416472725
250.0,300.0,5.954125724089901
350.0,300.0,44.21462222489899
400.0,300.0,43.1197423698879
450.0,300.0,11.75399867927158
500.0,300.0,27.634188496474632
550.0,300.0,43.88748324763802
600.0,300.0,61.73104638901538
650.0,300.0,47.65942801826213
205.0,50.0,49.71227344736682
205.0,100.0,32.92200082134872
205.0,150.0,27.66932264205741
205.0,200.0,36.3113842838807
205.0,250.0,48.189723281437885
205.0,300.0,27.49012553863946
205.0,550.0,7.499145447905901
205.0,1250.0,59.84027518169426
505.0,350.0,50.75443028306211
505.0,400.0,92.51333791304548
505.0,450.0,55.72210112242556
505.0,500.0,12.002271201584776
505.0,580.0,7.090584860747661
505.0,780.0,2.27467308518406
100.0,1000.0,57.9985618292334
800.0,1000.0,31.276338451775803
650.0,1000.0,38.84818817257741
350.0,1000.0,48.07265914299209
500.0,1000.0,1.5224139065224904
600.0,1000.0,55.43355062732206
150.0,1000.0,2.319859305351235
1000.0,1000.0,87.69484838154276
1200.0,1000.0,32.691519083142055
800.0,50.0,32.434626173757586
205.0,100.0,31.133601790827264
800.0,150.0,8.230706769324591
800.0,250.0,81.17268765792211
